time_id,lastSaleDate,year,week,month,quarter,day_of_week
1,2007-07-16 00:00:00+00:00,2007,29,July,3.0,Monday
2,,,,,,
3,2012-11-30 00:00:00+00:00,2012,48,November,4.0,Friday
4,2022-02-07 00:00:00+00:00,2022,6,February,1.0,Monday
5,2023-03-27 00:00:00+00:00,2023,13,March,1.0,Monday
6,2002-07-26 00:00:00+00:00,2002,30,July,3.0,Friday
7,2018-01-02 00:00:00+00:00,2018,1,January,1.0,Tuesday
8,1997-09-05 00:00:00+00:00,1997,36,September,3.0,Friday
9,1999-02-22 00:00:00+00:00,1999,8,February,1.0,Monday
10,2021-04-29 00:00:00+00:00,2021,17,April,2.0,Thursday
11,2008-07-08 00:00:00+00:00,2008,28,July,3.0,Tuesday
12,2018-10-04 00:00:00+00:00,2018,40,October,4.0,Thursday
13,2011-03-03 00:00:00+00:00,2011,9,March,1.0,Thursday
14,2021-06-01 00:00:00+00:00,2021,22,June,2.0,Tuesday
15,2024-03-15 00:00:00+00:00,2024,11,March,1.0,Friday
16,2021-06-30 00:00:00+00:00,2021,26,June,2.0,Wednesday
17,2020-07-09 00:00:00+00:00,2020,28,July,3.0,Thursday
18,2017-09-29 00:00:00+00:00,2017,39,September,3.0,Friday
19,2022-01-25 00:00:00+00:00,2022,4,January,1.0,Tuesday
20,2019-06-14 00:00:00+00:00,2019,24,June,2.0,Friday
21,2004-03-01 00:00:00+00:00,2004,10,March,1.0,Monday
22,1994-04-07 00:00:00+00:00,1994,14,April,2.0,Thursday
23,2021-05-10 00:00:00+00:00,2021,19,May,2.0,Monday
24,2016-03-15 00:00:00+00:00,2016,11,March,1.0,Tuesday
25,1998-03-09 00:00:00+00:00,1998,11,March,1.0,Monday
26,2021-11-29 00:00:00+00:00,2021,48,November,4.0,Monday
27,2003-08-11 00:00:00+00:00,2003,33,August,3.0,Monday
28,2020-03-19 00:00:00+00:00,2020,12,March,1.0,Thursday
29,2022-03-29 00:00:00+00:00,2022,13,March,1.0,Tuesday
30,2001-03-30 00:00:00+00:00,2001,13,March,1.0,Friday
31,2021-11-23 00:00:00+00:00,2021,47,November,4.0,Tuesday
32,2021-11-16 00:00:00+00:00,2021,46,November,4.0,Tuesday
33,2023-05-24 00:00:00+00:00,2023,21,May,2.0,Wednesday
34,2010-07-26 00:00:00+00:00,2010,30,July,3.0,Monday
35,2021-05-24 00:00:00+00:00,2021,21,May,2.0,Monday
36,2023-08-11 00:00:00+00:00,2023,32,August,3.0,Friday
37,2021-10-28 00:00:00+00:00,2021,43,October,4.0,Thursday
38,2007-12-11 00:00:00+00:00,2007,50,December,4.0,Tuesday
39,2021-06-16 00:00:00+00:00,2021,24,June,2.0,Wednesday
40,2014-02-04 00:00:00+00:00,2014,6,February,1.0,Tuesday
41,2010-07-08 00:00:00+00:00,2010,27,July,3.0,Thursday
42,2011-04-13 00:00:00+00:00,2011,15,April,2.0,Wednesday
43,2021-02-02 00:00:00+00:00,2021,5,February,1.0,Tuesday
44,2021-03-22 00:00:00+00:00,2021,12,March,1.0,Monday
45,2003-11-20 00:00:00+00:00,2003,47,November,4.0,Thursday
46,2005-05-05 00:00:00+00:00,2005,18,May,2.0,Thursday
47,2010-12-27 00:00:00+00:00,2010,52,December,4.0,Monday
48,2009-09-03 00:00:00+00:00,2009,36,September,3.0,Thursday
49,2016-06-28 00:00:00+00:00,2016,26,June,2.0,Tuesday
50,1998-11-02 00:00:00+00:00,1998,45,November,4.0,Monday
51,2020-06-09 00:00:00+00:00,2020,24,June,2.0,Tuesday
